zip_code,data_granularity,metric_window,currency,active_listings,estimated_monthly_revenue_usd,occupancy_rate_pct,average_daily_rate_usd,studio_estimated_monthly_revenue_usd,studio_occupancy_rate_pct,studio_average_daily_rate_usd,one_bed_estimated_monthly_revenue_usd,one_bed_occupancy_rate_pct,one_bed_average_daily_rate_usd,two_bed_estimated_monthly_revenue_usd,two_bed_occupancy_rate_pct,two_bed_average_daily_rate_usd,three_bed_estimated_monthly_revenue_usd,three_bed_occupancy_rate_pct,three_bed_average_daily_rate_usd,four_bed_estimated_monthly_revenue_usd,four_bed_occupancy_rate_pct,four_bed_average_daily_rate_usd
90260,zip_code_aggregate,rolling_30_day_avg,USD,326,1317.65,22,228,1553.07,40,138,1377.88,33.0,151.0,1565.85,29,198,1149.75,18.0,252.0,1068.84,17.0,251.0
90265,zip_code_aggregate,rolling_30_day_avg,USD,210,780.188,8,513,992.8,15,272,1073.71,13.0,353.0,945.35,10,444,219.304,4.0,721.0,-793.875,0.0,870.0
90266,zip_code_aggregate,rolling_30_day_avg,USD,657,1724.62,17,405,832.2,15,228,1382.13,19.0,284.0,1898.0,18,416,2584.2,15.0,708.0,2176.31,12.0,795.0
90277,zip_code_aggregate,rolling_30_day_avg,USD,759,1706.38,25,255,1615.12,33,177,1503.8,27.0,206.0,1900.43,25,284,2808.68,22.0,486.0,2652.64,20.0,513.0
90278,zip_code_aggregate,rolling_30_day_avg,USD,210,782.925,14,234,85.1667,5,140,455.033,14.0,136.0,330.021,8,217,1460.0,19.0,300.0,2253.27,19.0,463.0
90280,zip_code_aggregate,rolling_30_day_avg,USD,313,1211.8,27,166,869.917,29,110,1352.02,38.0,127.0,726.35,15,199,699.583,13.0,230.0,,,
90290,zip_code_aggregate,rolling_30_day_avg,USD,472,1031.12,18,226,759.2,15,208,992.8,20.0,192.0,1202.07,16,304,1580.45,15.0,433.0,2544.05,20.0,492.0
90301,zip_code_aggregate,rolling_30_day_avg,USD,122,1199.03,21,219,1254.08,34,133,1070.67,25.0,160.0,1270.2,21,232,1222.14,17.0,287.0,520.125,9.0,285.0
90304,zip_code_aggregate,rolling_30_day_avg,USD,277,1232.79,24,193,1421.68,41,123,1440.53,35.0,148.0,1209.97,20,234,773.8,11.0,318.0,,,
90401,zip_code_aggregate,rolling_30_day_avg,USD,890,1277.5,18,280,1324.95,21,242,987.933,17.0,232.0,1542.12,18,338,414.275,6.0,454.0,,,
90404,zip_code_aggregate,rolling_30_day_avg,USD,280,1574.06,26,225,1402.51,32,159,1593.22,30.0,194.0,1884.31,24,295,2703.43,25.0,404.0,,,
90501,zip_code_aggregate,rolling_30_day_avg,USD,590,1156.14,24,181,217.175,9,119,951.737,24.0,149.0,3134.13,49,224,1113.25,18.0,244.0,1357.8,19.0,279.0
90502,zip_code_aggregate,rolling_30_day_avg,USD,194,1668.96,34,177,677.075,24,106,1131.5,34.0,120.0,2239.58,40,199,1866.97,36.0,186.0,1834.12,21.0,335.0
90503,zip_code_aggregate,rolling_30_day_avg,USD,427,1350.5,27,185,2401.7,59,141,1233.7,27.0,169.0,2668.76,44,214,519.517,10.0,244.0,1354.15,15.0,371.0
90504,zip_code_aggregate,rolling_30_day_avg,USD,149,2633.48,40,234,2224.68,56,138,1328.6,42.0,112.0,2118.52,38,199,3596.77,46.0,275.0,1199.94,18.0,263.0
90505,zip_code_aggregate,rolling_30_day_avg,USD,216,2248.4,47,168,-125.925,1,207,1805.53,59.0,106.0,858.967,11,353,859.879,14.0,257.0,3288.35,22.0,569.0
90640,zip_code_aggregate,rolling_30_day_avg,USD,147,1078.57,21,197,1067.62,33,117,696.237,24.0,109.0,1270.2,21,232,1073.1,17.0,252.0,1642.5,21.0,300.0
90650,zip_code_aggregate,rolling_30_day_avg,USD,169,1168.91,24,183,1547.6,56,96,1195.38,33.0,131.0,1232.79,24,193,1263.81,18.0,277.0,532.292,8.0,350.0
90660,zip_code_aggregate,rolling_30_day_avg,USD,106,765.283,20,148,265.538,12,97,709.317,25.0,106.0,1294.23,26,185,945.046,16.0,239.0,1470.95,16.0,372.0
90704,zip_code_aggregate,rolling_30_day_avg,USD,196,148.129,4,487,1080.7,14,323,121.971,4.0,401.0,282.267,5,464,163.337,4.0,537.0,362.567,5.0,596.0
90717,zip_code_aggregate,rolling_30_day_avg,USD,230,1643.11,40,146,1435.36,42,121,990.367,25.0,148.0,2131.6,51,146,6042.58,46.0,462.0,,,
90731,zip_code_aggregate,rolling_30_day_avg,USD,119,1846.9,26,264,2854.3,71,138,1502.58,41.0,130.0,884.213,20,171,2287.64,26.0,327.0,2263.0,19.0,465.0
90745,zip_code_aggregate,rolling_30_day_avg,USD,168,1129.07,32,128,1122.38,33,123,1122.07,34.0,119.0,1404.34,30,171,889.688,16.0,225.0,,,
90802,zip_code_aggregate,rolling_30_day_avg,USD,140,895.467,19,184,881.475,24,138,918.888,22.0,159.0,832.2,15,228,956.3,15.0,262.0,1396.73,19.0,287.0
90803,zip_code_aggregate,rolling_30_day_avg,USD,1240,1456.35,17,342,1387.0,23,228,1090.13,19.0,224.0,1414.38,18,310,1886.44,17.0,443.0,1175.3,9.0,644.0
90805,zip_code_aggregate,rolling_30_day_avg,USD,216,1745.92,38,164,2168.1,69,108,2000.81,49.0,143.0,1983.17,43,163,1416.81,20.0,274.0,1187.47,19.0,244.0
90806,zip_code_aggregate,rolling_30_day_avg,USD,607,1080.7,20,209,822.467,19,169,1146.1,27.0,157.0,1060.02,20,205,1430.8,19.0,294.0,,,
90808,zip_code_aggregate,rolling_30_day_avg,USD,353,1681.74,22,291,3376.25,78,148,1699.07,45.0,133.0,3087.29,38,290,1277.2,16.0,323.0,2427.25,24.0,380.0
90815,zip_code_aggregate,rolling_30_day_avg,USD,464,1259.25,18,276,2087.8,55,132,681.333,23.0,112.0,944.438,18,207,1756.56,18.0,385.0,1494.68,16.0,378.0
91001,zip_code_aggregate,rolling_30_day_avg,USD,119,1336.2,26,191,1553.07,49,111,1575.58,38.0,148.0,806.65,15,221,1034.78,12.0,378.0,2031.22,21.0,371.0
91011,zip_code_aggregate,rolling_30_day_avg,USD,111,1931.46,28,254,2317.75,33,254,2306.8,35.0,237.0,2183.92,23,359,5046.43,50.0,353.0,-511.0,0.0,560.0
91016,zip_code_aggregate,rolling_30_day_avg,USD,532,1515.97,31,178,1096.22,37,106,1469.12,38.0,138.0,1541.52,31,181,1385.18,21.0,253.0,1675.35,21.0,306.0
91020,zip_code_aggregate,rolling_30_day_avg,USD,291,1654.67,35,170,1182.6,30,144,1706.38,37.0,165.0,2982.05,41,258,1084.05,14.0,324.0,,,
91030,zip_code_aggregate,rolling_30_day_avg,USD,169,1575.58,31,185,1800.67,43,148,1596.27,35.0,164.0,1699.99,30,207,2784.95,24.0,436.0,2138.29,22.0,370.0
91104,zip_code_aggregate,rolling_30_day_avg,USD,157,1365.1,27,187,1661.05,46,127,1414.38,33.0,155.0,1511.1,26,216,976.983,14.0,292.0,2113.35,21.0,386.0
91105,zip_code_aggregate,rolling_30_day_avg,USD,104,2032.44,29,257,1839.6,39,168,1800.67,35.0,185.0,2174.79,25,325,3066.0,21.0,560.0,,,
91106,zip_code_aggregate,rolling_30_day_avg,USD,382,1368.75,23,225,827.333,23,136,1321.3,27.0,181.0,1300.31,22,225,1681.74,22.0,291.0,,,
91107,zip_code_aggregate,rolling_30_day_avg,USD,921,1998.98,34,212,1260.47,40,112,1465.47,36.0,146.0,1890.7,31,222,1450.57,22.0,251.0,1258.03,14.0,376.0
91201,zip_code_aggregate,rolling_30_day_avg,USD,137,1132.72,22,196,1003.14,20,194,999.796,22.0,173.0,790.833,16,200,805.433,11.0,331.0,3821.55,39.0,349.0
91202,zip_code_aggregate,rolling_30_day_avg,USD,185,888.167,13,292,3367.12,48,246,266.45,6.0,292.0,799.35,12,292,2589.68,25.0,387.0,,,
91203,zip_code_aggregate,rolling_30_day_avg,USD,526,1358.1,22,235,498.833,13,164,1040.25,21.0,190.0,1577.71,22,273,1390.65,15.0,381.0,,,
91206,zip_code_aggregate,rolling_30_day_avg,USD,104,1575.58,40,140,1499.24,56,93,1575.58,40.0,140.0,1555.81,18,341,,,,,,
91207,zip_code_aggregate,rolling_30_day_avg,USD,179,1273.24,17,299,1200.85,31,141,,,,1975.87,35,203,863.833,11.0,355.0,1271.42,14.0,380.0
91208,zip_code_aggregate,rolling_30_day_avg,USD,107,1605.39,32,182,809.083,17,190,1879.45,40.0,167.0,2393.18,31,281,,,,,,
91302,zip_code_aggregate,rolling_30_day_avg,USD,116,1022.0,17,240,-89.425,0,98,889.383,20.0,172.0,1064.58,17,250,1716.11,17.0,403.0,1694.51,12.0,619.0
91304,zip_code_aggregate,rolling_30_day_avg,USD,194,1683.87,19,346,1168.61,37,113,1775.72,45.0,139.0,1708.2,27,234,2196.08,22.0,380.0,1602.35,15.0,439.0
91306,zip_code_aggregate,rolling_30_day_avg,USD,120,2822.67,32,320,3312.38,93,121,1691.17,43.0,139.0,5940.38,93,217,2235.62,24.0,350.0,3660.65,32.0,415.0
91307,zip_code_aggregate,rolling_30_day_avg,USD,156,1191.12,14,356,788.4,21,144,590.083,13.0,194.0,1259.25,18,276,1540.3,15.0,422.0,1201.46,13.0,395.0
91311,zip_code_aggregate,rolling_30_day_avg,USD,150,1733.14,25,259,1234.61,36,123,1554.29,38.0,146.0,1852.38,24,290,1971.0,21.0,360.0,1930.24,22.0,334.0
91316,zip_code_aggregate,rolling_30_day_avg,USD,140,1825.0,23,300,1801.28,45,141,3591.6,85.0,144.0,1728.88,31,203,1164.35,14.0,348.0,3300.21,28.0,434.0
91335,zip_code_aggregate,rolling_30_day_avg,USD,180,1680.82,21,307,971.204,34,103,1014.7,27.0,139.0,1017.13,14,304,1834.12,21.0,335.0,1101.08,13.0,362.0
91340,zip_code_aggregate,rolling_30_day_avg,USD,242,1489.2,27,204,1569.5,43,129,1365.1,37.0,132.0,766.5,15,210,1890.7,27.0,259.0,2509.38,25.0,375.0
91342,zip_code_aggregate,rolling_30_day_avg,USD,106,1264.72,25,189,1085.88,24,170,1174.39,30.0,143.0,1062.15,21,194,1721.89,20.0,333.0,4906.82,40.0,436.0
91343,zip_code_aggregate,rolling_30_day_avg,USD,178,1315.52,28,173,722.7,36,72,1368.75,39.0,125.0,514.65,9,282,2091.75,26.0,299.0,1062.15,12.0,388.0
91344,zip_code_aggregate,rolling_30_day_avg,USD,169,1987.43,25,297,3334.27,90,126,1820.74,44.0,146.0,2638.95,39,241,3849.53,31.0,452.0,2883.8,22.0,499.0
91356,zip_code_aggregate,rolling_30_day_avg,USD,142,1717.93,19,353,1209.37,31,142,1204.5,27.0,165.0,1249.52,16,316,1615.73,19.0,332.0,1092.57,11.0,449.0
91364,zip_code_aggregate,rolling_30_day_avg,USD,237,1766.6,19,363,1779.98,47,133,1137.58,25.0,170.0,806.65,15,221,1703.33,17.0,400.0,1785.46,13.0,587.0
91367,zip_code_aggregate,rolling_30_day_avg,USD,163,1338.33,14,400,711.75,15,195,657.0,21.0,120.0,1242.82,21,227,873.567,11.0,359.0,659.433,7.0,542.0
91401,zip_code_aggregate,rolling_30_day_avg,USD,297,1910.78,21,349,1304.27,35,134,1445.4,30.0,176.0,1311.87,22,227,1660.75,18.0,364.0,1575.89,14.0,471.0
91403,zip_code_aggregate,rolling_30_day_avg,USD,145,996.45,12,364,2895.36,60,167,990.367,25.0,148.0,1253.47,16,317,351.312,6.0,385.0,334.583,5.0,550.0
91405,zip_code_aggregate,rolling_30_day_avg,USD,121,1231.27,19,253,1733.14,40,154,1671.09,44.0,134.0,240.9,6,264,1102.3,15.0,302.0,1766.6,19.0,363.0
91406,zip_code_aggregate,rolling_30_day_avg,USD,201,1024.13,16,259,1284.8,51,88,1251.34,25.0,187.0,960.862,16,243,474.5,8.0,312.0,793.267,11.0,326.0
91423,zip_code_aggregate,rolling_30_day_avg,USD,144,1989.25,18,436,2474.09,52,166,2169.93,44.0,174.0,1526.31,16,386,1945.45,15.0,533.0,1060.32,9.0,581.0
91501,zip_code_aggregate,rolling_30_day_avg,USD,174,1247.08,28,164,514.65,15,141,1273.24,29.0,161.0,1127.85,15,309,1637.94,18.0,359.0,3934.7,24.0,616.0
91504,zip_code_aggregate,rolling_30_day_avg,USD,220,1558.85,28,205,2311.06,61,131,1209.06,28.0,159.0,1596.88,24,250,2109.7,27.0,289.0,3662.17,38.0,344.0
91505,zip_code_aggregate,rolling_30_day_avg,USD,376,1481.9,27,203,1465.47,36,146,1338.33,28.0,176.0,1753.22,25,262,2139.81,24.0,335.0,878.433,11.0,361.0
91506,zip_code_aggregate,rolling_30_day_avg,USD,197,1318.26,25,197,1125.11,30,137,1150.97,25.0,172.0,1514.75,23,249,1605.39,17.0,377.0,3796.0,23.0,624.0
91522,zip_code_aggregate,rolling_30_day_avg,USD,120,1296.66,24,203,2401.7,59,141,1358.41,25.0,203.0,120.754,4,397,,,,2828.75,18.0,620.0
91601,zip_code_aggregate,rolling_30_day_avg,USD,165,976.375,13,321,1307.92,28,172,977.287,20.0,189.0,719.963,12,263,764.371,10.0,359.0,1116.9,11.0,459.0
91602,zip_code_aggregate,rolling_30_day_avg,USD,125,1198.11,16,303,2865.25,63,157,2336.0,43.0,192.0,1063.97,14,318,2163.23,17.0,508.0,1151.88,10.0,541.0
91604,zip_code_aggregate,rolling_30_day_avg,USD,205,1496.5,18,328,947.783,22,164,1496.5,27.0,205.0,1630.94,17,383,1453.61,12.0,531.0,2013.58,13.0,662.0
91605,zip_code_aggregate,rolling_30_day_avg,USD,150,1551.25,18,340,1043.29,38,98,897.292,28.0,118.0,996.45,15,273,1638.85,15.0,449.0,478.15,6.0,524.0
91606,zip_code_aggregate,rolling_30_day_avg,USD,198,1975.26,20,382,1367.23,32,155,1379.7,31.0,162.0,1292.71,20,250,1975.26,20.0,382.0,1616.95,15.0,443.0
91607,zip_code_aggregate,rolling_30_day_avg,USD,177,1694.82,17,398,1111.43,24,174,1338.33,28.0,176.0,1489.2,21,272,1136.06,12.0,415.0,1817.7,15.0,498.0
91608,zip_code_aggregate,rolling_30_day_avg,USD,173,817.6,11,336,1124.2,31,132,487.579,10.0,229.0,906.112,12,331,1724.02,16.0,436.0,975.158,10.0,458.0
91711,zip_code_aggregate,rolling_30_day_avg,USD,983,1445.4,25,216,2382.23,47,178,1215.45,30.0,148.0,2037.61,36,203,1387.0,18.0,304.0,1999.59,22.0,346.0
91731,zip_code_aggregate,rolling_30_day_avg,USD,123,1286.62,33,141,647.267,22,112,1284.8,36.0,128.0,2045.22,44,164,1046.33,19.0,215.0,1313.39,20.0,254.0
91741,zip_code_aggregate,rolling_30_day_avg,USD,120,1289.67,23,212,994.625,33,109,1391.87,35.0,143.0,1237.96,25,185,1328.6,19.0,273.0,1215.45,15.0,333.0
91744,zip_code_aggregate,rolling_30_day_avg,USD,198,1149.75,30,140,1115.68,31,131,1239.18,45.0,97.0,843.15,21,154,1199.63,20.0,232.0,2740.24,42.0,231.0
91745,zip_code_aggregate,rolling_30_day_avg,USD,336,1095.0,21,200,1032.65,38,97,933.487,34.0,99.0,1130.89,25,169,1189.29,20.0,230.0,1229.75,16.0,311.0
91748,zip_code_aggregate,rolling_30_day_avg,USD,147,2281.25,28,300,688.025,29,87,1343.2,35.0,138.0,976.375,18,214,1465.47,25.0,219.0,2365.2,27.0,324.0
91750,zip_code_aggregate,rolling_30_day_avg,USD,169,1927.2,39,176,1399.17,43,115,2294.63,49.0,164.0,2003.85,39,183,354.354,8.0,233.0,1406.47,20.0,272.0
91754,zip_code_aggregate,rolling_30_day_avg,USD,211,1951.84,34,207,1587.75,48,116,983.675,25.0,147.0,2965.62,53,195,2326.88,28.0,306.0,4041.77,47.0,302.0
91755,zip_code_aggregate,rolling_30_day_avg,USD,150,1418.63,25,212,606.812,22,105,2129.17,53.0,140.0,1761.12,33,193,736.083,14.0,220.0,1382.13,19.0,284.0
91770,zip_code_aggregate,rolling_30_day_avg,USD,205,1935.72,46,148,1073.1,45,84,1688.12,53.0,111.0,1969.18,42,166,2099.36,32.0,238.0,5610.05,56.0,348.0
91775,zip_code_aggregate,rolling_30_day_avg,USD,259,1730.1,39,158,1490.42,52,100,1434.15,44.0,115.0,1581.67,29,200,3083.64,40.0,274.0,5039.74,66.0,263.0
91776,zip_code_aggregate,rolling_30_day_avg,USD,121,2667.85,52,179,741.558,26,106,2063.47,56.0,128.0,2621.61,54,169,2836.05,45.0,222.0,6413.96,74.0,297.0
91790,zip_code_aggregate,rolling_30_day_avg,USD,107,1917.16,36,191,1040.25,33,114,1710.94,48.0,125.0,2117.0,43,174,1905.3,32.0,216.0,2288.85,28.0,301.0
91801,zip_code_aggregate,rolling_30_day_avg,USD,252,2737.5,53,180,1660.45,56,103,2016.62,54.0,130.0,2560.48,49,183,3623.84,49.0,259.0,5677.58,54.0,366.0
93536,zip_code_aggregate,rolling_30_day_avg,USD,121,1073.1,24,168,683.463,24,107,902.767,31.0,106.0,1226.4,27,168,1051.81,22.0,182.0,916.758,14.0,274.0
93604,zip_code_aggregate,rolling_30_day_avg,USD,326,635.1,9,348,1696.34,42,143,406.975,9.0,223.0,555.713,12,203,547.5,9.0,300.0,998.579,10.0,469.0
93614,zip_code_aggregate,rolling_30_day_avg,USD,134,822.467,19,169,1020.17,42,86,956.908,29.0,121.0,1117.51,25,167,613.2,11.0,252.0,1000.4,14.0,299.0
93644,zip_code_aggregate,rolling_30_day_avg,USD,552,1148.53,19,236,1653.45,39,151,1277.5,31.0,150.0,1283.58,23,211,996.45,16.0,252.0,1100.78,14.0,329.0
94901,zip_code_aggregate,rolling_30_day_avg,USD,1161,1768.43,37,171,1601.44,42,135,1839.6,45.0,144.0,1779.38,28,234,2941.9,29.0,372.0,2299.5,23.0,378.0
94903,zip_code_aggregate,rolling_30_day_avg,USD,291,2226.5,43,183,943.525,25,141,1890.7,45.0,148.0,2628.0,43,216,5493.25,45.0,430.0,3120.75,23.0,513.0
94904,zip_code_aggregate,rolling_30_day_avg,USD,198,1725.54,34,183,1461.82,30,178,2258.44,48.0,165.0,2866.77,32,325,3679.81,26.0,526.0,2061.34,12.0,753.0
94929,zip_code_aggregate,rolling_30_day_avg,USD,116,1739.83,14,520,2009.32,21,367,1146.1,15.0,314.0,1838.69,18,403,2662.07,19.0,547.0,2181.48,14.0,652.0
94930,zip_code_aggregate,rolling_30_day_avg,USD,361,2368.85,47,177,2337.52,56,145,2372.5,53.0,156.0,2762.44,41,239,4370.88,33.0,479.0,3472.98,36.0,346.0
94941,zip_code_aggregate,rolling_30_day_avg,USD,2180,2563.52,31,301,1761.12,33,193,2027.57,36.0,202.0,2933.99,29,371,4692.68,31.0,551.0,2944.33,19.0,605.0
94945,zip_code_aggregate,rolling_30_day_avg,USD,105,2331.44,38,219,1850.55,55,117,1314.0,39.0,120.0,1899.22,31,223,3106.15,49.0,222.0,1976.47,21.0,361.0
94949,zip_code_aggregate,rolling_30_day_avg,USD,103,1846.9,25,276,1550.03,31,182,2358.81,50.0,165.0,869.917,25,130,3111.62,36.0,310.0,2343.3,21.0,428.0
94960,zip_code_aggregate,rolling_30_day_avg,USD,575,2734.76,40,243,2176.01,52,146,1907.12,41.0,165.0,3066.0,38,288,4738.0,40.0,421.0,4471.25,28.0,588.0
94965,zip_code_aggregate,rolling_30_day_avg,USD,194,2073.2,27,284,1644.93,35,169,1790.93,26.0,256.0,2608.23,28,343,1081.31,12.0,395.0,2071.07,14.0,619.0
94970,zip_code_aggregate,rolling_30_day_avg,USD,163,1291.49,14,386,1311.87,22,227,1081.31,18.0,237.0,1474.6,15,404,1705.46,10.0,801.0,1992.9,11.0,819.0
95338,zip_code_aggregate,rolling_30_day_avg,USD,297,1536.04,28,202,1361.75,40,121,1478.25,33.0,162.0,1502.89,30,183,1472.17,23.0,242.0,2677.88,34.0,284.0
95437,zip_code_aggregate,rolling_30_day_avg,USD,167,1923.85,28,253,1716.41,30,209,1361.15,28.0,179.0,1727.97,26,247,2148.02,25.0,321.0,2752.71,28.0,362.0
95445,zip_code_aggregate,rolling_30_day_avg,USD,141,2597.58,38,244,2286.73,45,179,1217.88,25.0,182.0,2429.07,36,242,4600.52,58.0,275.0,1513.53,19.0,311.0
95460,zip_code_aggregate,rolling_30_day_avg,USD,213,1853.59,25,277,1164.35,25,174,1612.08,28.0,212.0,1581.67,19,325,1998.38,21.0,365.0,2745.1,22.0,475.0
93923,zip_code_aggregate,rolling_30_day_avg,USD,258,2044.3,14,611,1405.25,23,231,1795.8,21.0,328.0,2313.19,16,585,1864.24,12.0,681.0,7.95808e-13,3.0,762.0
93950,zip_code_aggregate,rolling_30_day_avg,USD,186,2370.07,19,487,2316.53,31,272,2273.95,31.0,267.0,2808.68,22,486,2725.33,17.0,640.0,2022.1,11.0,831.0
93953,zip_code_aggregate,rolling_30_day_avg,USD,178,1732.84,12,633,2092.67,35,215,2524.58,28.0,332.0,1214.23,11,499,1828.65,12.0,668.0,246.375,4.0,810.0
93955,zip_code_aggregate,rolling_30_day_avg,USD,314,1546.08,20,299,2053.73,35,211,1022.91,22.0,177.0,1412.55,21,258,1820.13,19.0,374.0,1067.32,14.0,319.0
94558,zip_code_aggregate,rolling_30_day_avg,USD,307,1578.62,18,346,-140.525,1,231,1172.56,18.0,257.0,2930.04,22,507,2972.93,21.0,543.0,-494.575,1.0,813.0
