zip_code,data_granularity,metric_window,currency,active_listings,estimated_monthly_revenue_usd,occupancy_rate_pct,average_daily_rate_usd,studio_estimated_monthly_revenue_usd,studio_occupancy_rate_pct,studio_average_daily_rate_usd,one_bed_estimated_monthly_revenue_usd,one_bed_occupancy_rate_pct,one_bed_average_daily_rate_usd,two_bed_estimated_monthly_revenue_usd,two_bed_occupancy_rate_pct,two_bed_average_daily_rate_usd,three_bed_estimated_monthly_revenue_usd,three_bed_occupancy_rate_pct,three_bed_average_daily_rate_usd,four_bed_estimated_monthly_revenue_usd,four_bed_occupancy_rate_pct,four_bed_average_daily_rate_usd
95728,zip_code_aggregate,rolling_30_day_avg,USD,116,1300.92,16,329,-447.125,0,490,978.2,19.0,201.0,1390.65,21,254,1157.66,14.0,346.0,2342.39,20.0,453.0
95945,zip_code_aggregate,rolling_30_day_avg,USD,132,1256.51,30,153,1104.12,33,121,1235.22,34.0,131.0,1217.88,25,182,1786.68,25.0,267.0,2821.15,28.0,371.0
95959,zip_code_aggregate,rolling_30_day_avg,USD,260,1371.18,26,196,1030.52,31,121,1157.96,30.0,141.0,1264.72,21,231,1653.45,21.0,302.0,1569.5,18.0,344.0
96161,zip_code_aggregate,rolling_30_day_avg,USD,528,1387.0,15,380,1874.28,42,158,849.842,14.0,254.0,1195.38,18,262,1324.95,15.0,363.0,1839.6,15.0,504.0
92614,zip_code_aggregate,rolling_30_day_avg,USD,202,1057.59,22,183,1640.68,34,174,1726.45,36.0,172.0,396.938,8,261,,,,,,
92626,zip_code_aggregate,rolling_30_day_avg,USD,110,1049.38,18,230,649.7,15,178,1230.96,22.0,213.0,750.075,12,274,1133.93,19.0,233.0,2056.77,26.0,294.0
92651,zip_code_aggregate,rolling_30_day_avg,USD,194,2329.92,23,383,1839.6,21,336,1907.12,25.0,285.0,2496.6,22,432,3476.62,21.0,635.0,-259.454,2.0,853.0
92653,zip_code_aggregate,rolling_30_day_avg,USD,325,757.375,13,249,1452.4,28,191,708.1,15.0,194.0,463.55,9,254,2190.0,28.0,288.0,1284.8,15.0,352.0
92655,zip_code_aggregate,rolling_30_day_avg,USD,213,1779.98,25,266,1772.68,50,124,798.438,28.0,105.0,1242.52,22,215,1793.37,25.0,268.0,2595.15,30.0,316.0
92661,zip_code_aggregate,rolling_30_day_avg,USD,141,1341.38,18,294,1138.5,22,197,1237.96,25.0,185.0,1020.17,16,258,1905.91,16.0,482.0,1885.83,13.0,620.0
92663,zip_code_aggregate,rolling_30_day_avg,USD,225,1673.53,17,393,1259.25,26,180,770.15,15.0,211.0,1713.07,19,352,1948.19,18.0,427.0,1782.11,12.0,651.0
92691,zip_code_aggregate,rolling_30_day_avg,USD,206,1732.53,19,356,759.2,16,192,1469.12,38.0,138.0,1652.84,22,286,1839.6,19.0,378.0,1116.9,12.0,408.0
92704,zip_code_aggregate,rolling_30_day_avg,USD,128,1370.27,20,265,100.375,6,110,1365.1,37.0,132.0,1385.18,26,198,1234.92,17.0,290.0,1732.53,19.0,356.0
92705,zip_code_aggregate,rolling_30_day_avg,USD,153,1172.56,18,257,803.0,23,132,1273.24,26.0,182.0,1140.62,18,250,1587.75,18.0,348.0,1797.02,17.0,422.0
92706,zip_code_aggregate,rolling_30_day_avg,USD,122,1125.42,23,185,264.625,9,145,1204.5,33.0,132.0,1098.65,24,172,1230.66,17.0,289.0,1328.6,16.0,336.0
92707,zip_code_aggregate,rolling_30_day_avg,USD,114,736.083,13,242,1287.84,32,146,743.383,16.0,188.0,472.675,9,259,889.992,14.0,266.0,1745.92,23.0,287.0
92714,zip_code_aggregate,rolling_30_day_avg,USD,119,528.033,10,248,631.45,15,173,324.85,9.0,178.0,934.4,15,256,1.08002e-12,3.0,353.0,,,
92780,zip_code_aggregate,rolling_30_day_avg,USD,107,2410.22,31,283,1423.5,42,120,2206.43,42.0,186.0,1329.21,26,190,2856.12,33.0,313.0,2040.05,22.0,353.0
92782,zip_code_aggregate,rolling_30_day_avg,USD,306,1090.44,18,239,374.733,10,176,1330.73,28.0,175.0,803.0,13,264,1839.6,19.0,378.0,463.55,7.0,381.0
92804,zip_code_aggregate,rolling_30_day_avg,USD,240,2120.95,22,367,1768.43,41,153,2149.85,60.0,124.0,1779.38,28,234,1418.03,17.0,333.0,2256.92,23.0,371.0
92833,zip_code_aggregate,rolling_30_day_avg,USD,214,1930.24,22,334,1518.1,34,161,1929.63,55.0,122.0,1328.6,24,208,2063.16,22.0,357.0,1456.35,17.0,342.0
92870,zip_code_aggregate,rolling_30_day_avg,USD,174,2135.25,23,351,923.45,26,132,1089.53,21.0,199.0,1039.34,20,201,2901.75,33.0,318.0,2153.5,23.0,354.0
95603,zip_code_aggregate,rolling_30_day_avg,USD,147,1119.33,23,184,2022.71,53,133,1072.19,28.0,141.0,885.125,18,194,1512.32,25.0,226.0,1727.97,22.0,299.0
96141,zip_code_aggregate,rolling_30_day_avg,USD,230,1283.58,13,422,-151.475,0,166,1318.87,19.0,271.0,1469.12,17,345,1021.09,12.0,373.0,1418.03,12.0,518.0
96143,zip_code_aggregate,rolling_30_day_avg,USD,261,1411.33,19,290,2447.32,57,149,1695.73,28.0,223.0,1411.64,20,273,1771.47,19.0,364.0,1485.55,14.0,444.0
96145,zip_code_aggregate,rolling_30_day_avg,USD,568,1262.29,13,415,4050.59,26,579,1664.4,21.0,304.0,992.8,15,272,1032.04,12.0,377.0,1536.04,13.0,505.0
96146,zip_code_aggregate,rolling_30_day_avg,USD,187,1522.05,15,417,1788.5,38,168,1192.33,19.0,245.0,1132.72,17,266,1811.31,18.0,397.0,1523.88,13.0,501.0
96148,zip_code_aggregate,rolling_30_day_avg,USD,146,854.708,13,281,1329.21,22,230,566.358,10.0,266.0,790.833,13,260,1605.39,17.0,377.0,492.75,6.0,540.0
96103,zip_code_aggregate,rolling_30_day_avg,USD,236,1576.8,19,324,225.692,5,371,689.85,15.0,189.0,1256.51,20,243,1320.69,16.0,334.0,2484.74,24.0,389.0
92203,zip_code_aggregate,rolling_30_day_avg,USD,136,1124.2,14,336,684.375,12,250,1241.0,19.0,255.0,809.083,10,380,1073.1,15.0,294.0,885.733,11.0,364.0
92210,zip_code_aggregate,rolling_30_day_avg,USD,110,1668.66,29,211,-455.337,0,499,1674.13,35.0,172.0,1539.08,26,220,1880.36,25.0,281.0,4007.7,27.0,549.0
92211,zip_code_aggregate,rolling_30_day_avg,USD,326,1438.71,25,215,73.9125,4,243,1296.66,24.0,203.0,1852.38,32,210,1813.44,25.0,271.0,2733.55,22.0,473.0
92240,zip_code_aggregate,rolling_30_day_avg,USD,363,939.875,13,309,715.4,27,98,463.55,15.0,127.0,804.825,17,189,1003.75,14.0,300.0,1026.56,12.0,375.0
92241,zip_code_aggregate,rolling_30_day_avg,USD,117,1018.65,20,197,2082.32,45,163,894.25,23.0,147.0,1105.04,24,173,1061.54,13.0,349.0,723.917,10.0,340.0
92260,zip_code_aggregate,rolling_30_day_avg,USD,557,2022.1,27,277,1237.96,25,185,1654.67,35.0,170.0,2167.19,28,285,2390.75,23.0,393.0,1682.95,14.0,503.0
92262,zip_code_aggregate,rolling_30_day_avg,USD,516,1783.94,20,345,2522.76,61,143,1272.94,30.0,155.0,2416.6,38,227,1609.35,16.0,407.0,1715.5,13.0,564.0
92264,zip_code_aggregate,rolling_30_day_avg,USD,346,2926.08,23,481,1266.25,26,181,1193.85,28.0,157.0,1462.13,22,253,3123.49,24.0,489.0,3619.58,23.0,595.0
92501,zip_code_aggregate,rolling_30_day_avg,USD,186,1526.0,32,173,1969.18,81,83,1141.54,30.0,139.0,1742.27,35,179,1481.9,24.0,232.0,2518.5,33.0,276.0
92504,zip_code_aggregate,rolling_30_day_avg,USD,252,1396.12,30,170,1031.12,33,113,944.438,30.0,115.0,1766.6,47,132,1794.89,24.0,281.0,1250.73,19.0,257.0
92506,zip_code_aggregate,rolling_30_day_avg,USD,197,1407.68,29,178,1334.07,37,129,1352.32,41.0,117.0,1245.26,26,178,1084.05,15.0,297.0,1577.1,20.0,305.0
92507,zip_code_aggregate,rolling_30_day_avg,USD,111,1581.67,23,260,1711.85,45,134,734.867,19.0,151.0,446.212,12,163,1314.0,19.0,270.0,657.0,11.0,270.0
92549,zip_code_aggregate,rolling_30_day_avg,USD,522,1230.96,22,213,1077.36,25,161,1523.88,33.0,167.0,1236.74,22,214,1241.0,18.0,272.0,1774.81,18.0,389.0
92591,zip_code_aggregate,rolling_30_day_avg,USD,108,1405.25,15,385,1247.08,28,164,1111.43,21.0,203.0,657.0,11,270,1742.57,20.0,337.0,1682.04,13.0,553.0
92592,zip_code_aggregate,rolling_30_day_avg,USD,229,1495.59,14,447,1207.24,30,147,858.054,16.0,217.0,1079.49,16,273,1365.1,15.0,374.0,1945.45,15.0,533.0
95608,zip_code_aggregate,rolling_30_day_avg,USD,185,1285.1,28,169,2600.32,86,103,1158.88,33.0,127.0,1034.17,23,170,858.054,16.0,217.0,1697.25,23.0,279.0
95610,zip_code_aggregate,rolling_30_day_avg,USD,117,1099.26,29,139,1150.66,42,97,615.633,25.0,92.0,1309.44,38,123,1465.47,25.0,219.0,916.758,14.0,274.0
95630,zip_code_aggregate,rolling_30_day_avg,USD,439,1739.83,29,220,2154.72,49,154,1644.32,37.0,159.0,1173.17,22,203,2002.33,32.0,227.0,2040.96,25.0,305.0
95670,zip_code_aggregate,rolling_30_day_avg,USD,297,1361.15,28,179,549.325,24,86,1368.75,48.0,100.0,2763.66,62,154,1204.5,23.0,198.0,1642.5,21.0,300.0
95671,zip_code_aggregate,rolling_30_day_avg,USD,122,1999.9,28,263,-52.925,0,58,1101.08,23.0,181.0,2205.21,28,290,2319.88,32.0,263.0,3329.41,29.0,421.0
95811,zip_code_aggregate,rolling_30_day_avg,USD,858,1886.14,42,159,1806.75,48,132,1577.71,42.0,133.0,1981.95,39,181,2291.29,34.0,243.0,-173.375,2.0,570.0
95814,zip_code_aggregate,rolling_30_day_avg,USD,804,1358.41,32,154,1440.53,40,128,1372.4,35.0,141.0,1318.26,25,197,1443.57,24.0,226.0,1606.0,23.0,264.0
95815,zip_code_aggregate,rolling_30_day_avg,USD,421,2217.38,48,162,1579.84,56,98,1644.93,55.0,104.0,2452.8,45,192,2831.79,38.0,266.0,1278.11,25.0,191.0
95816,zip_code_aggregate,rolling_30_day_avg,USD,1130,2074.42,47,155,2514.85,56,156,2129.17,53.0,140.0,2325.05,42,196,1931.46,28.0,254.0,3789.92,31.0,445.0
95817,zip_code_aggregate,rolling_30_day_avg,USD,1468,1396.12,33,153,2061.03,59,121,1282.97,40.0,114.0,1388.22,31,163,1475.51,24.0,231.0,682.55,15.0,187.0
95818,zip_code_aggregate,rolling_30_day_avg,USD,1135,1654.67,37,160,1056.98,28,139,1739.53,46.0,133.0,1650.1,34,175,1858.46,29.0,235.0,1732.23,20.0,335.0
95821,zip_code_aggregate,rolling_30_day_avg,USD,176,1272.94,30,155,813.646,28,107,1222.14,44.0,98.0,912.5,23,150,2289.46,42.0,193.0,3312.38,21.0,605.0
95822,zip_code_aggregate,rolling_30_day_avg,USD,333,1348.37,34,143,1673.53,45,131,1131.5,34.0,120.0,1586.84,40,141,1278.11,25.0,191.0,1090.13,17.0,256.0
95823,zip_code_aggregate,rolling_30_day_avg,USD,125,1161.61,22,201,638.75,17,150,,,,894.554,20,173,1762.95,31.0,207.0,912.5,18.0,200.0
95826,zip_code_aggregate,rolling_30_day_avg,USD,102,1250.12,33,137,1168.0,43,96,1231.27,47.0,92.0,1035.99,29,131,1606.0,27.0,220.0,2056.77,26.0,294.0
95827,zip_code_aggregate,rolling_30_day_avg,USD,122,438.0,21,80,367.129,20,71,621.717,31.0,73.0,1585.93,36,158,1581.06,26.0,226.0,4343.5,59.0,255.0
95833,zip_code_aggregate,rolling_30_day_avg,USD,594,1616.04,36,161,1252.56,32,142,1111.43,32.0,126.0,2007.5,43,165,1496.5,27.0,205.0,3061.44,36.0,305.0
95835,zip_code_aggregate,rolling_30_day_avg,USD,324,1483.12,26,212,3292.3,91,123,3105.24,86.0,123.0,1975.26,37,191,1546.08,26.0,221.0,1056.68,21.0,193.0
91762,zip_code_aggregate,rolling_30_day_avg,USD,109,908.85,21,166,1224.27,38,115,585.217,16.0,148.0,1499.24,34,159,566.358,10.0,266.0,956.3,15.0,262.0
91784,zip_code_aggregate,rolling_30_day_avg,USD,107,1423.8,34,151,1561.59,37,151,1779.98,47.0,133.0,753.725,17,177,1289.06,16.0,326.0,1810.4,19.0,372.0
91786,zip_code_aggregate,rolling_30_day_avg,USD,216,889.992,17,209,1245.56,48,91,1941.8,51.0,133.0,406.367,11,167,1040.55,14.0,311.0,1569.5,18.0,344.0
92252,zip_code_aggregate,rolling_30_day_avg,USD,542,1133.32,21,207,782.925,21,143,1182.6,27.0,162.0,1105.95,21,202,1314.0,21.0,240.0,915.542,13.0,301.0
92277,zip_code_aggregate,rolling_30_day_avg,USD,445,1080.7,22,187,1216.36,34,129,977.287,24.0,153.0,1255.6,27,172,1171.65,21.0,214.0,906.721,14.0,271.0
92284,zip_code_aggregate,rolling_30_day_avg,USD,593,958.125,17,225,465.071,14,139,996.45,21.0,182.0,1036.6,19,213,937.138,16.0,237.0,1023.83,14.0,306.0
92285,zip_code_aggregate,rolling_30_day_avg,USD,119,1070.67,23,176,621.717,17,146,1102.3,27.0,151.0,1157.66,25,173,1158.27,17.0,272.0,1390.65,15.0,381.0
92314,zip_code_aggregate,rolling_30_day_avg,USD,1365,608.333,13,200,941.7,27,129,661.562,18.0,145.0,649.7,15,178,562.1,11.0,231.0,810.3,12.0,296.0
92324,zip_code_aggregate,rolling_30_day_avg,USD,113,364.087,10,171,2217.07,40,197,474.5,15.0,130.0,1215.45,21,222,528.033,10.0,248.0,,,
92325,zip_code_aggregate,rolling_30_day_avg,USD,888,626.583,13,206,422.792,13,139,553.583,16.0,140.0,822.467,19,169,618.675,12.0,226.0,837.675,12.0,306.0
92346,zip_code_aggregate,rolling_30_day_avg,USD,111,918.888,22,159,399.371,16,101,303.862,12.0,111.0,255.5,9,140,1639.46,25.0,245.0,2172.97,22.0,376.0
92352,zip_code_aggregate,rolling_30_day_avg,USD,236,838.283,16,212,3620.8,51,248,1160.7,27.0,159.0,1168.91,24,183,598.6,11.0,246.0,303.862,6.0,333.0
92374,zip_code_aggregate,rolling_30_day_avg,USD,109,1966.13,35,202,-78.475,0,86,1553.99,42.0,131.0,1558.85,28,205,2012.06,30.0,245.0,2730.2,37.0,264.0
92382,zip_code_aggregate,rolling_30_day_avg,USD,497,699.279,14,209,1469.12,33,161,518.604,14.0,155.0,775.017,16,196,742.167,13.0,244.0,1558.55,17.0,366.0
92397,zip_code_aggregate,rolling_30_day_avg,USD,159,907.025,17,213,1047.55,44,84,1084.05,25.0,162.0,755.246,16,191,1016.22,16.0,257.0,970.292,14.0,290.0
92404,zip_code_aggregate,rolling_30_day_avg,USD,442,839.5,15,230,1779.38,28,234,917.367,29.0,116.0,693.5,13,228,419.75,8.0,276.0,1304.27,19.0,268.0
92405,zip_code_aggregate,rolling_30_day_avg,USD,594,889.688,16,225,304.471,10,143,651.525,24.0,102.0,1017.13,22,176,908.85,15.0,249.0,1149.75,15.0,315.0
92407,zip_code_aggregate,rolling_30_day_avg,USD,478,810.3,15,222,1331.95,32,151,733.65,21.0,134.0,698.367,17,164,619.588,10.0,291.0,556.625,9.0,305.0
92411,zip_code_aggregate,rolling_30_day_avg,USD,228,776.537,26,111,480.583,23,79,803.0,27.0,110.0,1644.93,35,169,854.1,16.0,216.0,3485.75,63.0,191.0
91902,zip_code_aggregate,rolling_30_day_avg,USD,253,1523.27,19,313,799.35,21,146,1231.88,30.0,150.0,1158.57,16,293,2005.68,24.0,314.0,1154.31,14.0,345.0
91910,zip_code_aggregate,rolling_30_day_avg,USD,481,1558.85,28,205,1306.09,41,113,1075.84,30.0,131.0,1526.0,32,173,1867.58,23.0,307.0,2168.71,26.0,310.0
91911,zip_code_aggregate,rolling_30_day_avg,USD,399,2016.62,33,221,1282.97,40,114,1362.67,38.0,128.0,1839.6,39,168,2372.5,33.0,260.0,1717.93,19.0,353.0
91932,zip_code_aggregate,rolling_30_day_avg,USD,334,644.833,13,212,340.667,10,160,548.717,14.0,164.0,897.9,15,246,613.2,10.0,288.0,1820.13,20.0,352.0
91941,zip_code_aggregate,rolling_30_day_avg,USD,752,1150.97,25,172,1102.6,32,125,1234.92,31.0,145.0,1338.33,25,200,1538.47,21.0,281.0,1601.44,16.0,405.0
91942,zip_code_aggregate,rolling_30_day_avg,USD,186,1231.27,26,176,1539.08,47,115,1223.66,30.0,149.0,1825.0,27,250,1008.31,16.0,255.0,1274.46,13.0,419.0
91945,zip_code_aggregate,rolling_30_day_avg,USD,168,760.112,20,147,682.55,25,102,772.888,24.0,121.0,858.358,20,166,1046.33,19.0,215.0,-3.41061e-13,3.0,324.0
91950,zip_code_aggregate,rolling_30_day_avg,USD,639,992.8,20,192,883.3,27,121,1169.22,34.0,124.0,890.6,19,183,1036.6,15.0,284.0,1186.25,15.0,325.0
91977,zip_code_aggregate,rolling_30_day_avg,USD,352,1533.0,27,210,1224.57,36,122,1234.61,36.0,123.0,1076.75,23,177,2394.4,27.0,328.0,1452.7,15.0,398.0
92007,zip_code_aggregate,rolling_30_day_avg,USD,242,3197.1,26,457,427.354,8,281,2208.25,33.0,242.0,2926.08,29,370,3839.8,27.0,526.0,-473.283,1.0,778.0
92009,zip_code_aggregate,rolling_30_day_avg,USD,118,1163.13,19,239,1305.48,40,116,1168.0,19.0,240.0,696.542,13,229,1518.4,16.0,384.0,,,
92014,zip_code_aggregate,rolling_30_day_avg,USD,644,2409.0,21,440,2138.29,40,190,1405.25,24.0,220.0,2250.83,23,370,2682.75,18.0,588.0,2609.75,16.0,660.0
92020,zip_code_aggregate,rolling_30_day_avg,USD,158,1294.23,26,185,652.438,18,143,2009.93,59.0,118.0,1067.62,21,195,2121.26,25.0,317.0,1929.03,17.0,453.0
92024,zip_code_aggregate,rolling_30_day_avg,USD,259,1277.5,15,350,470.85,15,129,1315.22,26.0,188.0,1149.75,15,315,1034.17,11.0,425.0,1883.7,14.0,563.0
92025,zip_code_aggregate,rolling_30_day_avg,USD,184,1870.02,32,212,1546.38,44,124,1602.96,37.0,155.0,1817.09,32,206,1427.45,16.0,361.0,1993.81,18.0,437.0
92026,zip_code_aggregate,rolling_30_day_avg,USD,123,1727.97,22,299,110.717,7,91,1804.93,46.0,138.0,1462.13,22,253,1757.47,21.0,321.0,2688.23,21.0,491.0
92028,zip_code_aggregate,rolling_30_day_avg,USD,320,1652.84,22,286,1391.56,28,183,1057.59,22.0,183.0,2149.85,34,228,1971.0,21.0,360.0,2961.98,21.0,541.0
92029,zip_code_aggregate,rolling_30_day_avg,USD,222,2087.8,25,312,1763.25,34,187,1231.88,30.0,150.0,1557.33,23,256,2160.8,27.0,296.0,3723.0,27.0,510.0
92036,zip_code_aggregate,rolling_30_day_avg,USD,152,1177.73,19,242,723.612,16,183,985.5,23.0,162.0,1311.87,22,227,1332.86,17.0,313.0,1592.62,17.0,374.0
92037,zip_code_aggregate,rolling_30_day_avg,USD,336,1624.25,15,445,1088.92,23,179,1626.07,25.0,243.0,1747.44,18,383,1277.5,10.0,600.0,1605.39,10.0,754.0
92054,zip_code_aggregate,rolling_30_day_avg,USD,145,1779.98,25,266,1376.66,34,146,1346.85,30.0,164.0,1612.69,25,241,2385.58,26.0,341.0,2885.32,21.0,527.0
92064,zip_code_aggregate,rolling_30_day_avg,USD,133,1641.59,24,257,266.146,10,125,1100.47,30.0,134.0,1056.68,21,193,1601.13,17.0,376.0,1660.75,24.0,260.0
92101,zip_code_aggregate,rolling_30_day_avg,USD,276,1020.17,16,258,2299.5,48,168,549.325,10.0,258.0,1823.18,21,333,1281.15,15.0,351.0,251.546,4.0,827.0
92102,zip_code_aggregate,rolling_30_day_avg,USD,566,944.438,18,207,861.096,22,149,814.862,22.0,141.0,866.875,18,190,799.654,14.0,239.0,679.812,8.0,447.0
92103,zip_code_aggregate,rolling_30_day_avg,USD,655,1244.65,25,186,718.746,20,139,1305.79,30.0,159.0,1171.65,21,214,2596.37,25.0,388.0,2500.25,23.0,411.0
92104,zip_code_aggregate,rolling_30_day_avg,USD,453,1298.18,25,194,1041.77,28,137,1073.1,24.0,168.0,1518.4,27,208,1122.38,18.0,246.0,2882.28,26.0,412.0
92105,zip_code_aggregate,rolling_30_day_avg,USD,386,648.483,16,164,1587.75,48,116,486.667,19.0,100.0,689.85,17,162,826.421,14.0,247.0,505.525,9.0,277.0
92106,zip_code_aggregate,rolling_30_day_avg,USD,448,1679.0,23,276,853.492,26,122,1866.97,36.0,186.0,1806.75,25,270,949.912,12.0,347.0,869.917,8.0,572.0
92109,zip_code_aggregate,rolling_30_day_avg,USD,300,2120.04,20,410,1245.26,26,178,1300.31,28.0,171.0,1935.41,24,303,2176.31,18.0,477.0,2584.81,17.0,607.0
92110,zip_code_aggregate,rolling_30_day_avg,USD,457,1005.58,22,174,956.908,29,121,938.963,24.0,147.0,1317.65,22,228,1364.19,16.0,345.0,740.95,9.0,406.0
92111,zip_code_aggregate,rolling_30_day_avg,USD,197,912.5,13,300,-93.075,1,153,1003.75,25.0,150.0,833.417,13,274,1225.79,16.0,310.0,1007.4,11.0,414.0
